Timestamp_ms,Voltage_mV,Current_mA,Power_mW
7,288.75,0.00,0.00
108,471.25,1.25,0.00
209,50.00,-1.25,0.00
310,0.00,-1.25,0.00
411,0.00,-1.25,0.00
512,0.00,0.00,0.00
613,0.00,-1.25,0.00
714,0.00,-1.25,0.00
815,0.00,-1.25,0.00
916,0.00,-1.25,0.00
1017,0.00,-1.25,0.00
1118,0.00,0.00,0.00
1219,0.00,0.00,0.00
1320,0.00,0.00,0.00
1421,115.00,2.50,0.00
1522,561.25,0.00,0.00
1623,815.00,1.25,0.00
1724,755.00,-1.25,0.00
1825,791.25,0.00,0.00
1926,1812.50,-145.00,260.00
2027,1403.75,-137.50,190.00
2128,1573.75,-141.25,120.00
2229,1081.25,-137.50,80.00
2330,617.50,-140.00,90.00
2431,566.25,-140.00,80.00
2532,531.25,-136.25,90.00
2633,603.75,-143.75,100.00
2734,1483.75,-9898.75,13990.00
2835,1226.25,-7668.75,9410.00
2936,1258.75,-6097.50,8050.00
3037,1326.25,-5077.50,6910.00
3138,1355.00,-4575.00,5530.00
3239,1370.00,-4228.75,5800.00
3340,1905.00,-3691.25,7030.00
3441,1650.00,-4025.00,9320.00
3542,2151.25,-3621.25,6980.00
3643,2442.50,-3261.25,8600.00
3744,2427.50,-3268.75,7940.00
3845,2397.50,-3013.75,6080.00
3946,1786.25,-1.25,0.00
4047,282.50,-1.25,0.00
4148,0.00,-1.25,0.00
4249,0.00,-1.25,0.00
4350,0.00,0.00,0.00
4451,0.00,-1.25,0.00
4552,0.00,-1.25,0.00
4653,0.00,0.00,0.00
4754,0.00,0.00,0.00
4855,0.00,0.00,0.00
4956,0.00,0.00,0.00
5057,1206.25,-8403.75,10640.00
5158,1318.75,-6880.00,12330.00
5259,1535.00,-4958.75,8170.00
5360,620.00,0.00,0.00
5461,411.25,0.00,0.00
5562,736.25,-2.50,0.00
5663,785.00,1.25,0.00
5764,605.00,-1.25,0.00
5865,738.75,0.00,0.00
5966,2223.75,-7066.25,10470.00
6067,1648.75,-5535.00,9630.00
6168,0.00,0.00,0.00
6269,0.00,-1.25,0.00
6370,0.00,-1.25,0.00
6471,0.00,0.00,0.00
6572,0.00,0.00,0.00
6673,0.00,0.00,0.00
6774,0.00,0.00,0.00
6875,0.00,1.25,0.00
6976,0.00,0.00,0.00
7077,2.50,0.00,0.00
7178,0.00,-1.25,0.00
7279,198.75,0.00,0.00
7380,613.75,-1.25,0.00
7481,2496.25,-8380.00,20920.00
7582,2323.75,-6436.25,16470.00
7683,2482.50,-4681.25,10270.00
7784,2293.75,-4338.75,10000.00
7885,1865.00,-3876.25,7230.00
7986,2028.75,-3701.25,4720.00
8087,1488.75,-3516.25,3600.00
8188,1068.75,-3220.00,3330.00
8289,1116.25,-3106.25,3470.00
8390,1030.00,-3211.25,3700.00
8491,1098.75,-3007.50,3690.00
8592,1191.25,-3037.50,3280.00
8693,1287.50,-4660.00,6000.00
8794,1255.00,-4236.25,5480.00
8895,0.00,-6108.75,180.00
8996,0.00,-5428.75,220.00
9097,0.00,-4916.25,40.00
9198,0.00,-4346.25,2250.00
9299,1162.50,0.00,0.00
9400,1185.00,-1.25,0.00
9501,1160.00,-2.50,0.00
9602,1081.25,0.00,0.00
